species,NEIS1633,NEIS1635,pro_NEIS1635
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,,11,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,2341,5
Neisseria meningitidis,1848,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1849,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,141,27,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,1,989,5
Neisseria meningitidis,,59,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,62,2854,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,45,59,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,90,,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,87,7,5
Neisseria meningitidis,126,7,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,520,1,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,2,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,7,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,120,984,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,520,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,37,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,120,,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,257,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,292,153,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,67,7,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,9,4,7
Neisseria meningitidis,9,4,7
Neisseria meningitidis,67,7,5
Neisseria meningitidis,1250,9,5
Neisseria meningitidis,1850,4,7
Neisseria meningitidis,150,68,5
Neisseria meningitidis,45,,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,9,4,7
Neisseria meningitidis,3,4,
Neisseria meningitidis,,7,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,,5
Neisseria meningitidis,257,530,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,9,4,7
Neisseria meningitidis,262,4,7
Neisseria meningitidis,64,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1851,9,5
Neisseria meningitidis,13,10,7
Neisseria meningitidis,1852,10,7
Neisseria meningitidis,1583,10,7
Neisseria meningitidis,1853,10,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1854,9,5
Neisseria meningitidis,1583,10,7
Neisseria meningitidis,1855,10,7
Neisseria meningitidis,1856,10,7
Neisseria meningitidis,1857,10,7
Neisseria meningitidis,93,10,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,141,7,5
Neisseria meningitidis,1939,978,
Neisseria meningitidis,,,
Neisseria meningitidis,93,10,7
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,9,4,7
Neisseria meningitidis,262,9,5
Neisseria meningitidis,1862,7,5
Neisseria meningitidis,1863,985,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1864,4,7
Neisseria meningitidis,45,9,5
Neisseria gonorrhoeae,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,153,7,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,,35,5
Neisseria meningitidis,,35,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,1,989,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,292,153,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,31,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,211,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,141,141,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,45,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,130,21,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1866,59,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,133,5
Neisseria meningitidis,57,2,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,65,1083,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,141,142,5
Neisseria meningitidis,1867,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,986,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,308,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,260,140,11
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1868,9,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,77,2,5
Neisseria meningitidis,1869,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,50,517,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,198,7,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1,989,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1,989,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,55,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,275,35,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1,133,5
Neisseria meningitidis,1870,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,41,7,5
Neisseria meningitidis,62,35,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,9,4,7
Neisseria meningitidis,1,8,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,9,4,7
Neisseria meningitidis,857,59,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,106,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,857,59,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,,202,7
Neisseria meningitidis,62,57,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,1,133,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,1,133,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1871,7,5
Neisseria meningitidis,141,,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,133,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,87,277,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,3696,10,7
Neisseria meningitidis,77,2,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,246,11,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1872,973,
Neisseria meningitidis,62,,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1873,7,5
Neisseria meningitidis,65,141,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,148,47,5
Neisseria meningitidis,857,59,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,246,11,15
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,62,1084,16
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1874,9,5
Neisseria meningitidis,292,153,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,93,460,7
Neisseria meningitidis,535,9,5
Neisseria meningitidis,424,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,217,118,5
Neisseria meningitidis,49,,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,257,,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,1085,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,276,9,5
Neisseria meningitidis,62,35,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,3,4,
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,128,52,5
Neisseria meningitidis,259,141,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,93,35,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,1086,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,1875,7,5
Neisseria meningitidis,104,9,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1876,510,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,87,1087,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,148,27,5
Neisseria meningitidis,108,11,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,15,11,5
Neisseria meningitidis,62,1028,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,396,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,1,1,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1877,987,4
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,387,4,7
Neisseria meningitidis,45,9,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,66,9,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,97,8,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,87,7,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,1,989,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1878,9,5
Neisseria meningitidis,1428,8,5
Neisseria meningitidis,9,4,7
Neisseria meningitidis,150,68,5
Neisseria meningitidis,45,59,5
Neisseria meningitidis,45,109,5
Neisseria meningitidis,93,10,7
Neisseria meningitidis,2,8,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,49,9,5
Neisseria meningitidis,120,59,5
Neisseria meningitidis,33,21,5
Neisseria meningitidis,45,9,15
Neisseria meningitidis,711,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,1879,8,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,961,21,11
Neisseria polysaccharea,,1432,
Neisseria meningitidis,68,35,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,1880,7,5
Neisseria meningitidis,57,2,5
Neisseria meningitidis,68,35,5
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria gonorrhoeae,,,
Neisseria meningitidis,29,8,5
Neisseria meningitidis,102,9,5
Neisseria meningitidis,217,118,5
Neisseria meningitidis,262,9,5
Neisseria meningitidis,2000,7,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,49,7,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,3,4,7
Neisseria meningitidis,62,7,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,2001,7,5
Neisseria meningitidis,153,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,62,7,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,367,17,6
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,367,371,6
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,,182,22
Neisseria gonorrhoeae,654,561,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,16,363,6
Neisseria gonorrhoeae,367,189,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,1548,363,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,628,17,
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,16,13,3
Neisseria gonorrhoeae,1006,187,6
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,141,7,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,2423,2185,5
Neisseria meningitidis,45,9,5
Neisseria meningitidis,,,
Neisseria meningitidis,1,1,5
Neisseria meningitidis,68,283,
Neisseria meningitidis,1,989,5
Neisseria meningitidis,150,68,5
Neisseria meningitidis,3,4,7
Neisseria meningitidis,49,2,5
Neisseria meningitidis,87,9,5
Neisseria meningitidis,996,10,7
Neisseria meningitidis,262,9,5
Neisseria meningitidis,45,7,5
Neisseria meningitidis,87,8,5
Neisseria meningitidis,,,
Neisseria gonorrhoeae,23,193,6
Neisseria gonorrhoeae,367,194,2
Neisseria gonorrhoeae,367,1146,6
Neisseria gonorrhoeae,16,18,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,367,194,2
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,16,13,3
Neisseria meningitidis,,,
Neisseria gonorrhoeae,16,13,3
Neisseria gonorrhoeae,16,363,6
Neisseria gonorrhoeae,18,17,
Neisseria gonorrhoeae,18,16,3
Neisseria gonorrhoeae,16,13,3
Neisseria gonorrhoeae,1884,1146,6
Neisseria gonorrhoeae,18,18,6
Neisseria gonorrhoeae,1553,13,3
Neisseria gonorrhoeae,18,17,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1885,17,
Neisseria gonorrhoeae,16,13,3
Neisseria gonorrhoeae,1803,9,5
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1553,873,6
Neisseria gonorrhoeae,1803,9,5
Neisseria gonorrhoeae,22,17,
Neisseria meningitidis,2,2,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,2,2,5
Neisseria gonorrhoeae,1886,18,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,373,561,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,1549,16,3
Neisseria gonorrhoeae,1553,1089,6
Neisseria gonorrhoeae,1548,12,3
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,632,334,6
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,1887,13,3
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,636,194,1
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,18,13,3
Neisseria gonorrhoeae,1888,12,6
Neisseria gonorrhoeae,1122,193,14
Neisseria meningitidis,,,
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,,187,6
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1803,9,5
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1553,194,2
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,23,952,6
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,18,368,6
Neisseria gonorrhoeae,1549,446,6
Neisseria gonorrhoeae,16,355,6
Neisseria gonorrhoeae,367,1146,6
Neisseria gonorrhoeae,16,13,3
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,16,13,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,18,368,6
Neisseria gonorrhoeae,367,1146,6
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,1549,16,3
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,367,371,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,16,13,3
Neisseria gonorrhoeae,18,16,3
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1555,193,14
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,367,1146,6
Neisseria meningitidis,150,68,5
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria gonorrhoeae,16,18,6
Neisseria gonorrhoeae,1889,193,6
Neisseria gonorrhoeae,1553,873,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,683,18,6
Neisseria gonorrhoeae,683,18,6
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1890,193,14
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,367,1146,6
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,16,12,3
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,16,363,
Neisseria gonorrhoeae,367,13,3
Neisseria gonorrhoeae,367,371,6
Neisseria gonorrhoeae,18,16,3
Neisseria gonorrhoeae,367,1146,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,1122,193,14
Neisseria gonorrhoeae,1555,193,14
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,367,873,6
Neisseria gonorrhoeae,1803,9,5
Neisseria gonorrhoeae,1006,187,6
Neisseria gonorrhoeae,1006,187,6
Neisseria meningitidis,292,1090,5
Neisseria meningitidis,49,7,5
Neisseria meningitidis,127,9,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,548,133,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1808,8,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,1,1,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,24,41,5
Neisseria meningitidis,68,35,5
Neisseria meningitidis,24,41,5
Neisseria meningitidis,257,1091,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,49,9,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,2,2,5
Neisseria meningitidis,257,1,5
Neisseria meningitidis,14,7,5
Neisseria meningitidis,141,7,5
Neisseria meningitidis,,,
Neisseria meningitidis,104,28,5
Neisseria polysaccharea,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
Neisseria meningitidis,,,
