id,isolate,region,year,cgST (N. gonorrhoeae cgMLST v2),LINcode (N. gonorrhoeae cgMLST v2),LINcode (N. gonorrhoeae cgMLST v2),,,,,,,,,,,LIN2,LIN3,LIN4
131354,16MUS-AH091,Gauteng Province,2016,19663,0_0_28_0_6_0_0_0_0_0_0,0,0,28,0,6,0,0,0,0,0,0,0_0,0_0_28,0_0_28_0
131355,16MUS-AH093,Gauteng Province,2016,19664,0_0_33_12_187_0_0_0_0_0_0,0,0,33,12,187,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131356,16MUS-AH094,Gauteng Province,2016,19665,1_1_17_12_0_0_0_0_0_0_0,1,1,17,12,0,0,0,0,0,0,0,1_1,1_1_17,1_1_17_12
131357,16MUS-AH097,Gauteng Province,2016,19666,0_0_33_12_185_0_0_0_0_2_0,0,0,33,12,185,0,0,0,0,2,0,0_0,0_0_33,0_0_33_12
131358,16MUS-AH100,Gauteng Province,2016,19667,0_0_33_69_0_0_0_0_0_0_0,0,0,33,69,0,0,0,0,0,0,0,0_0,0_0_33,0_0_33_69
131359,16MUS-AH101,Gauteng Province,2016,19668,0_18_23_2_0_0_0_0_0_0_0,0,18,23,2,0,0,0,0,0,0,0,0_18,0_18_23,0_18_23_2
131360,16MUS-AH109,Gauteng Province,2016,19669,0_0_33_12_207_0_0_0_0_0_0,0,0,33,12,207,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131361,16MUS-AH113,Gauteng Province,2016,19670,0_0_33_12_202_1_0_0_0_0_0,0,0,33,12,202,1,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131362,16MUS-AH116,Gauteng Province,2016,19671,0_0_47_11_2_0_0_0_0_0_0,0,0,47,11,2,0,0,0,0,0,0,0_0,0_0_47,0_0_47_11
131363,16MUS-AH118,Gauteng Province,2016,19672,0_0_33_12_148_0_0_1_0_0_0,0,0,33,12,148,0,0,1,0,0,0,0_0,0_0_33,0_0_33_12
131364,16MUS-AH119,Gauteng Province,2016,19673,0_0_33_12_283_0_0_0_0_0_0,0,0,33,12,283,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131365,16MUS-AH121,Gauteng Province,2016,19674,0_2_72_0_0_0_0_0_0_0_0,0,2,72,0,0,0,0,0,0,0,0,0_2,0_2_72,0_2_72_0
131366,16MUS-AH124,Gauteng Province,2016,19675,0_0_33_12_92_4_0_0_0_0_0,0,0,33,12,92,4,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131367,16MUS-AH126,Gauteng Province,2016,19676,0_0_33_71_0_0_0_0_0_0_0,0,0,33,71,0,0,0,0,0,0,0,0_0,0_0_33,0_0_33_71
131368,16MUS-AH131,Gauteng Province,2016,19677,0_0_33_69_0_1_0_0_0_0_0,0,0,33,69,0,1,0,0,0,0,0,0_0,0_0_33,0_0_33_69
131369,16MUS-AH140,Gauteng Province,2016,19678,0_0_33_12_175_0_0_0_0_0_0,0,0,33,12,175,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131370,16MUS-AH142,Gauteng Province,2016,19679,0_0_28_0_5_0_0_0_0_0_0,0,0,28,0,5,0,0,0,0,0,0,0_0,0_0_28,0_0_28_0
131371,16MUS-AH146,Gauteng Province,2016,19680,1_1_17_4_17_0_0_0_0_0_0,1,1,17,4,17,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
131372,16MUS-AH147,Gauteng Province,2016,19681,0_0_33_12_160_0_0_0_0_0_0,0,0,33,12,160,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131373,16MUS-AH152,Gauteng Province,2016,19682,0_0_28_0_4_0_0_0_0_0_0,0,0,28,0,4,0,0,0,0,0,0,0_0,0_0_28,0_0_28_0
131374,17MUS-AH002,Gauteng Province,2017,19683;29685,0_0_23_2_2_0_0_0_0_0_0,0,0,23,2,2,0,0,0,0,0,0,0_0,0_0_23,0_0_23_2
131375,17MUS-AH004,Gauteng Province,2017,19684,0_0_47_11_1_0_0_0_0_0_0,0,0,47,11,1,0,0,0,0,0,0,0_0,0_0_47,0_0_47_11
131376,17MUS-AH007,Gauteng Province,2017,19685,0_0_33_12_168_0_0_0_0_0_0,0,0,33,12,168,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131377,17MUS-AH009,Gauteng Province,2017,19686;29686,0_0_23_2_7_0_0_0_0_0_0,0,0,23,2,7,0,0,0,0,0,0,0_0,0_0_23,0_0_23_2
131378,17MUS-AH011,Gauteng Province,2017,19687,0_18_23_0_0_0_0_0_0_0_0,0,18,23,0,0,0,0,0,0,0,0,0_18,0_18_23,0_18_23_0
131379,17MUS-AH012,Gauteng Province,2017,19688,0_0_33_12_181_0_0_0_0_0_0,0,0,33,12,181,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131380,17MUS-AH014,Gauteng Province,2017,19689,0_0_33_12_190_0_0_0_0_0_0,0,0,33,12,190,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131381,17MUS-AH015,Gauteng Province,2017,19690,0_0_33_12_213_0_0_0_0_0_0,0,0,33,12,213,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
131382,17MUS-AH018,Gauteng Province,2017,19691,0_0_33_12_278_0_0_0_0_0_0,0,0,33,12,278,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
138787,7092,,2022,,,,,,,,,,,,,,_,__,___
139453,7316,,2023,,,,,,,,,,,,,,_,__,___
139454,8374,,2023,,,,,,,,,,,,,,_,__,___
139455,8486,,2023,,,,,,,,,,,,,,_,__,___
139860,5232,,2023,,,,,,,,,,,,,,_,__,___
139861,7493,,2023,,,,,,,,,,,,,,_,__,___
139862,5412,,2023,,,,,,,,,,,,,,_,__,___
140559,17MUS_AH099_S94,Gauteng,2017,21963,0_0_47_6_23_0_0_0_0_0_0,0,0,47,6,23,0,0,0,0,0,0,0_0,0_0_47,0_0_47_6
140560,17MUS_AH121_S96,Gauteng,2017,21964,0_0_33_12_311_0_0_0_0_0_0,0,0,33,12,311,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
140561,17MUS_AH117_S95,Gauteng Province,2017,21965,51_0_1_0_0_0_0_0_0_0_0,51,0,1,0,0,0,0,0,0,0,0,51_0,51_0_1,51_0_1_0
140562,18MUS_AH145_S102,Gauteng Province,2018,21966,0_0_92_0_0_0_0_0_0_0_0,0,0,92,0,0,0,0,0,0,0,0,0_0,0_0_92,0_0_92_0
140563,18MUS_AH147_S103,Gauteng Province,2018,21967,0_0_33_12_300_0_0_0_0_0_0,0,0,33,12,300,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
140564,18MUS_KH083_S97,Western Cape,2018,21968;29687,1_15_1_0_0_0_0_0_0_0_0,1,15,1,0,0,0,0,0,0,0,0,1_15,1_15_1,1_15_1_0
140565,18MUS_KM012_S99,Northern Cape,2018,21969,0_18_28_0_0_0_0_0_0_0_0,0,18,28,0,0,0,0,0,0,0,0,0_18,0_18_28,0_18_28_0
140566,18MUS_KM013_S80,Northern Cape,2018,21970;29688,0_0_23_25_0_0_0_0_0_0_0,0,0,23,25,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_25
140567,18MUS_KM016_S100,Northern Cape,2018,21971,17_0_1_3_0_0_0_0_0_0_0,17,0,1,3,0,0,0,0,0,0,0,17_0,17_0_1,17_0_1_3
140568,18MUS_KM021_S81,Northern Cape,2018,21972;29689,0_0_23_34_0_0_0_0_0_0_0,0,0,23,34,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_34
140569,18MUS_KM070_S101,Northern Cape,2018,21973;33770,17_0_1_2_0_0_0_0_0_0_0,17,0,1,2,0,0,0,0,0,0,0,17_0,17_0_1,17_0_1_2
140570,18MUS_KM071_S82,Northern Cape,2018,21974,0_0_63_0_2_1_0_0_0_0_0,0,0,63,0,2,1,0,0,0,0,0,0_0,0_0_63,0_0_63_0
140571,18MUS_ZW085_S98,Eastern Cape,2018,21975,0_0_33_12_310_0_0_0_0_0_0,0,0,33,12,310,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
140572,19MUS_AH073_S104,Gauteng Province,2019,21976,1_1_65_0_0_0_0_0_0_0_0,1,1,65,0,0,0,0,0,0,0,0,1_1,1_1_65,1_1_65_0
140573,19MUS_AH108_S105,Gauteng Province,2019,21977,0_7_0_12_13_0_0_0_0_0_0,0,7,0,12,13,0,0,0,0,0,0,0_7,0_7_0,0_7_0_12
140574,19MUS_AH110_S83,Gauteng Province,2019,21978,0_0_23_33_0_0_0_0_0_0_0,0,0,23,33,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_33
140575,19MUS_AH122_S106,Gauteng Province,2019,21979,1_3_1_0_1_0_0_0_0_0_0,1,3,1,0,1,0,0,0,0,0,0,1_3,1_3_1,1_3_1_0
140576,19MUS_AH166_S107,Gauteng Province,2019,21980,0_0_33_12_98_1_0_0_0_0_0,0,0,33,12,98,1,0,0,0,0,0,0_0,0_0_33,0_0_33_12
140577,20MUS_AH027_S84,Gauteng Province,2020,21981,0_23_0_3_0_0_0_0_0_0_0,0,23,0,3,0,0,0,0,0,0,0,0_23,0_23_0,0_23_0_3
140578,20MUS_AH028_S108,Gauteng Province,2020,21982,0_0_47_11_11_0_0_0_0_0_0,0,0,47,11,11,0,0,0,0,0,0,0_0,0_0_47,0_0_47_11
140579,20MUS_AH030_S85,Gauteng Province,2020,21983;29690,0_0_23_9_4_1_0_0_0_0_0,0,0,23,9,4,1,0,0,0,0,0,0_0,0_0_23,0_0_23_9
140580,20MUS_AH032_S109,Gauteng Province,2020,21984;29691,0_0_23_26_0_0_0_0_0_0_0,0,0,23,26,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_26
140581,20MUS_AH0138_S110,Gauteng Province,2020,21985;34503,0_0_47_11_10_0_0_0_0_0_0,0,0,47,11,10,0,0,0,0,0,0,0_0,0_0_47,0_0_47_11
140582,20MUS_CZ054_S86,KwaZulu Natal,2020,21986,0_0_23_36_0_0_0_0_0_0_0,0,0,23,36,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_36
140583,20MUS_CZ055_S111,KwaZulu Natal,2020,21987,0_7_0_12_14_0_0_0_0_0_0,0,7,0,12,14,0,0,0,0,0,0,0_7,0_7_0,0_7_0_12
140584,21MUS_AH020_S112,Gauteng Province,2021,21988,0_0_33_161_0_0_0_0_0_0_0,0,0,33,161,0,0,0,0,0,0,0,0_0,0_0_33,0_0_33_161
140585,21MUS_AH021_S113,Gauteng Province,2021,21989,0_2_21_0_14_0_0_1_0_0_0,0,2,21,0,14,0,0,1,0,0,0,0_2,0_2_21,0_2_21_0
140586,21MUS_AH104_S114,Gauteng Province,2021,21990,1_1_27_15_0_0_0_0_0_0_0,1,1,27,15,0,0,0,0,0,0,0,1_1,1_1_27,1_1_27_15
140587,21MUS_AH105_S87,Gauteng Province,2021,21991,1_1_17_17_0_0_1_1_0_0_0,1,1,17,17,0,0,1,1,0,0,0,1_1,1_1_17,1_1_17_17
140588,21MUS_AH110_S115,Gauteng Province,2021,21992,0_7_0_12_17_0_0_0_0_0_0,0,7,0,12,17,0,0,0,0,0,0,0_7,0_7_0,0_7_0_12
140589,21MUS_AH111_S88,Gauteng Province,2021,21993;29692;34538,0_0_23_9_4_0_0_0_0_0_0,0,0,23,9,4,0,0,0,0,0,0,0_0,0_0_23,0_0_23_9
140590,21MUS_AH124_S116,Gauteng Province,2021,21994,0_7_0_12_15_0_0_0_0_0_0,0,7,0,12,15,0,0,0,0,0,0,0_7,0_7_0,0_7_0_12
140591,21MUS_AH125_S89,Gauteng Province,2021,21995;34542,0_2_21_0_14_0_0_0_0_0_0,0,2,21,0,14,0,0,0,0,0,0,0_2,0_2_21,0_2_21_0
140592,21MUS_AH166_S117,Gauteng Province,2021,21996,0_0_47_11_1_3_0_0_0_0_0,0,0,47,11,1,3,0,0,0,0,0,0_0,0_0_47,0_0_47_11
140593,21MUS_AH237_S90,Gauteng Province,2021,21997,1_1_27_6_11_0_0_0_0_0_0,1,1,27,6,11,0,0,0,0,0,0,1_1,1_1_27,1_1_27_6
140594,21MUS_AH239_S118,Gauteng Province,2021,21998,16_1_0_16_0_0_0_0_0_0_0,16,1,0,16,0,0,0,0,0,0,0,16_1,16_1_0,16_1_0_16
140595,21MUS_CZ189_S91,KwaZulu Natal,2021,21999,1_1_27_6_9_0_0_0_0_0_0,1,1,27,6,9,0,0,0,0,0,0,1_1,1_1_27,1_1_27_6
140596,21MUS_CZ191_S119,KwaZulu Natal,2021,22000,0_0_36_1_9_0_0_0_0_0_0,0,0,36,1,9,0,0,0,0,0,0,0_0,0_0_36,0_0_36_1
140597,21MUS_CZ197_S120,KwaZulu Natal,2021,22001,16_1_0_10_0_0_0_0_0_0_0,16,1,0,10,0,0,0,0,0,0,0,16_1,16_1_0,16_1_0_10
140598,21MUS_CZ198_S92,KwaZulu Natal,2021,22002,1_1_27_6_10_0_0_0_0_0_0,1,1,27,6,10,0,0,0,0,0,0,1_1,1_1_27,1_1_27_6
140599,21MUS_CZ201_S121,KwaZulu Natal,2021,22003,0_7_0_12_16_0_0_0_0_0_0,0,7,0,12,16,0,0,0,0,0,0,0_7,0_7_0,0_7_0_12
140600,22MUS_AH054_S93,Gauteng Province,2022,22004,1_1_17_17_0_0_1_0_0_0_0,1,1,17,17,0,0,1,0,0,0,0,1_1,1_1_17,1_1_17_17
140601,17MUS_AH098,Gauteng Province,2017,22005,0_2_1_26_0_0_0_0_0_0_0,0,2,1,26,0,0,0,0,0,0,0,0_2,0_2_1,0_2_1_26
140602,17MUS_AH118,Gauteng Province,2017,22006;29693,0_0_23_27_0_0_0_0_0_0_0,0,0,23,27,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_27
140603,17MUS_AH120,Gauteng Province,2017,22007;29694,0_0_23_35_0_0_0_0_0_0_0,0,0,23,35,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_35
140604,17MUS_KH085,Western Cape,2017,22008,0_2_1_0_479_0_0_0_0_0_0,0,2,1,0,479,0,0,0,0,0,0,0_2,0_2_1,0_2_1_0
140605,17MUS_ZW084,Eastern Cape,2017,22009,0_2_71_0_4_0_0_0_0_0_0,0,2,71,0,4,0,0,0,0,0,0,0_2,0_2_71,0_2_71_0
140611,19MUS_AH072,Gauteng Province,2019,22010,0_2_1_25_0_0_0_0_0_0_0,0,2,1,25,0,0,0,0,0,0,0,0_2,0_2_1,0_2_1_25
140612,19MUS_AH119,Gauteng Province,2019,22011,0_2_1_0_574_0_0_0_0_0_0,0,2,1,0,574,0,0,0,0,0,0,0_2,0_2_1,0_2_1_0
140613,19MUS_AH164,Gauteng Province,2019,22012,0_0_63_0_2_0_0_0_0_0_0,0,0,63,0,2,0,0,0,0,0,0,0_0,0_0_63,0_0_63_0
140617,20MUS_AH139,Gauteng Province,2020,22013,1_1_27_16_0_0_0_0_0_0_0,1,1,27,16,0,0,0,0,0,0,0,1_1,1_1_27,1_1_27_16
140618,21MUS_AH165,Gauteng Province,2021,22014,1_1_17_17_0_0_0_0_1_0_0,1,1,17,17,0,0,0,0,1,0,0,1_1,1_1_17,1_1_17_17
140619,21MUS_CZ202,KwaZulu Natal,2021,22015,0_18_23_2_2_0_0_0_0_0_0,0,18,23,2,2,0,0,0,0,0,0,0_18,0_18_23,0_18_23_2
154263,LLL001,,2013,32544,0_0_23_38_0_0_0_0_0_0_0,0,0,23,38,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_38
154264,LLL002,,2013,9329;32545;33284,0_0_23_2_0_0_0_0_0_0_0,0,0,23,2,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_2
154265,LLL003,,2013,32546,0_0_25_2_0_0_0_0_0_1_0,0,0,25,2,0,0,0,0,0,1,0,0_0,0_0_25,0_0_25_2
154266,LLL004,,2013,32547,0_18_23_3_0_0_0_0_0_0_0,0,18,23,3,0,0,0,0,0,0,0,0_18,0_18_23,0_18_23_3
154267,LLL005,,2013,32548,0_0_25_0_1_0_0_0_0_0_0,0,0,25,0,1,0,0,0,0,0,0,0_0,0_0_25,0_0_25_0
154268,LLL006,,2013,9177;26999;32549;33261,1_1_17_4_3_0_0_0_0_0_0,1,1,17,4,3,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
154269,LLL007,,2013,32550,1_1_17_4_1_0_0_0_0_1_0,1,1,17,4,1,0,0,0,0,1,0,1_1,1_1_17,1_1_17_4
154270,LLL008,,2013,32551,1_1_17_4_0_0_0_0_0_0_0,1,1,17,4,0,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
154271,LLL009,,2013,32552,0_0_18_23_5_0_0_0_0_0_0,0,0,18,23,5,0,0,0,0,0,0,0_0,0_0_18,0_0_18_23
154272,LLL010,,2013,32553,1_1_70_0_0_0_0_0_0_0_0,1,1,70,0,0,0,0,0,0,0,0,1_1,1_1_70,1_1_70_0
154273,LLL011,,2013,26011;26750;32554,1_1_27_6_12_0_0_0_0_0_0,1,1,27,6,12,0,0,0,0,0,0,1_1,1_1_27,1_1_27_6
154274,LLL012,,2013,32555,1_1_27_6_1_0_0_0_0_1_0,1,1,27,6,1,0,0,0,0,1,0,1_1,1_1_27,1_1_27_6
154275,LLL013,,2013,32556,1_1_27_2_0_0_0_0_0_1_0,1,1,27,2,0,0,0,0,0,1,0,1_1,1_1_27,1_1_27_2
154276,LLL014,,2013,32557,1_1_17_4_4_0_0_0_0_0_0,1,1,17,4,4,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
154277,LLL015,,2013,32558,1_1_71_0_0_0_0_0_0_0_0,1,1,71,0,0,0,0,0,0,0,0,1_1,1_1_71,1_1_71_0
154278,LLL016,,2013,32559,0_0_65_1_0_0_0_0_0_0_0,0,0,65,1,0,0,0,0,0,0,0,0_0,0_0_65,0_0_65_1
154279,LLL017,,2013,32560,0_0_23_2_13_0_0_0_0_0_0,0,0,23,2,13,0,0,0,0,0,0,0_0,0_0_23,0_0_23_2
154280,LLL018,,2013,9335;32746,1_1_17_4_2_0_0_0_0_0_0,1,1,17,4,2,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
154281,LLL019,,2013,32561,1_1_27_6_13_0_0_0_0_0_0,1,1,27,6,13,0,0,0,0,0,0,1_1,1_1_27,1_1_27_6
154282,LLL020,,2013,32562,0_12_12_0_0_0_0_0_0_0_0,0,12,12,0,0,0,0,0,0,0,0,0_12,0_12_12,0_12_12_0
154283,LLL022,,2013,26124;32563,1_1_67_0_0_0_0_0_0_0_0,1,1,67,0,0,0,0,0,0,0,0,1_1,1_1_67,1_1_67_0
154284,LLL023,,2013,32564,0_0_25_1_0_0_0_0_0_0_0,0,0,25,1,0,0,0,0,0,0,0,0_0,0_0_25,0_0_25_1
154285,LLL024,,2013,32565,0_0_33_12_346_0_0_0_0_0_0,0,0,33,12,346,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
154286,LLL026,,2014,32566,0_0_18_23_1_1_0_0_0_0_0,0,0,18,23,1,1,0,0,0,0,0,0_0,0_0_18,0_0_18_23
154287,LLL027,,2014,32567,0_0_28_2_0_0_0_0_0_0_0,0,0,28,2,0,0,0,0,0,0,0,0_0,0_0_28,0_0_28_2
154288,LLL028,,2014,32568,1_1_27_6_0_0_0_0_0_1_0,1,1,27,6,0,0,0,0,0,1,0,1_1,1_1_27,1_1_27_6
154289,LLL029,,2014,32569,0_18_22_4_0_0_0_0_0_0_0,0,18,22,4,0,0,0,0,0,0,0,0_18,0_18_22,0_18_22_4
154290,LLL030,,2014,32570,0_0_33_12_97_0_0_0_0_1_0,0,0,33,12,97,0,0,0,0,1,0,0_0,0_0_33,0_0_33_12
154291,LLL031,,2014,32571,0_0_33_47_2_0_0_0_0_0_0,0,0,33,47,2,0,0,0,0,0,0,0_0,0_0_33,0_0_33_47
154292,LLL032,,2014,32572,0_0_47_8_0_0_0_0_0_1_0,0,0,47,8,0,0,0,0,0,1,0,0_0,0_0_47,0_0_47_8
154293,LLL034,,2014,32573,0_0_33_12_345_0_0_0_0_0_0,0,0,33,12,345,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
154294,LLL035,,2014,32574,0_0_47_6_1_0_0_0_0_1_0,0,0,47,6,1,0,0,0,0,1,0,0_0,0_0_47,0_0_47_6
154295,LLL037,,2014,32575,0_0_25_2_2_0_0_0_0_0_0,0,0,25,2,2,0,0,0,0,0,0,0_0,0_0_25,0_0_25_2
154296,LLL038,,2014,32576,0_0_33_12_342_0_0_0_0_0_0,0,0,33,12,342,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
154297,LLL039,,2014,26119;32577,0_0_28_0_0_0_0_0_0_0_0,0,0,28,0,0,0,0,0,0,0,0,0_0,0_0_28,0_0_28_0
154298,LLL040,,2014,32578,0_0_33_12_344_0_0_0_0_0_0,0,0,33,12,344,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
154299,LLL041,,2014,32579,0_0_33_12_89_2_0_0_0_0_0,0,0,33,12,89,2,0,0,0,0,0,0_0,0_0_33,0_0_33_12
154300,LLL042,,2014,32580,0_0_33_12_187_0_1_0_0_0_0,0,0,33,12,187,0,1,0,0,0,0,0_0,0_0_33,0_0_33_12
154301,LLL043,,2014,32581,0_0_33_12_343_0_0_0_0_0_0,0,0,33,12,343,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
154302,LLL044,,2014,32582,0_18_22_4_1_0_0_0_0_0_0,0,18,22,4,1,0,0,0,0,0,0,0_18,0_18_22,0_18_22_4
154303,LLL045,,2014,32583,0_0_23_37_0_0_0_0_0_0_0,0,0,23,37,0,0,0,0,0,0,0,0_0,0_0_23,0_0_23_37
154304,LLL046,,2014,32584,0_18_23_4_0_0_0_0_0_0_0,0,18,23,4,0,0,0,0,0,0,0,0_18,0_18_23,0_18_23_4
154305,LLL048,,2014,9178;26118;27000,0_16_5_0_0_0_0_0_0_0_0,0,16,5,0,0,0,0,0,0,0,0,0_16,0_16_5,0_16_5_0
154306,LLL049,,2014,32585,0_0_25_5_0_0_0_0_0_0_0,0,0,25,5,0,0,0,0,0,0,0,0_0,0_0_25,0_0_25_5
154307,LLL050,,2014,32586,1_1_27_2_3_0_0_0_0_0_0,1,1,27,2,3,0,0,0,0,0,0,1_1,1_1_27,1_1_27_2
154308,MMM001,,2014,32587,0_0_18_23_6_0_0_0_0_0_0,0,0,18,23,6,0,0,0,0,0,0,0_0,0_0_18,0_0_18_23
154309,MMM002,,2014,32588,0_0_33_12_89_3_0_0_0_0_0,0,0,33,12,89,3,0,0,0,0,0,0_0,0_0_33,0_0_33_12
154310,MMM003,,2014,32589,0_0_33_12_99_0_0_0_0_1_0,0,0,33,12,99,0,0,0,0,1,0,0_0,0_0_33,0_0_33_12
154311,MMM004,,2014,32590,1_1_17_4_23_0_0_0_0_0_0,1,1,17,4,23,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
154312,MMM005,,2014,32591,0_18_22_5_0_0_0_0_0_0_0,0,18,22,5,0,0,0,0,0,0,0,0_18,0_18_22,0_18_22_5
154313,MMM006,,2014,32592,0_0_36_1_2_2_0_0_0_0_0,0,0,36,1,2,2,0,0,0,0,0,0_0,0_0_36,0_0_36_1
154314,MMM007,,2014,32593,1_1_17_4_22_0_0_0_0_0_0,1,1,17,4,22,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
154315,MMM008,,2014,32594,0_0_36_1_11_0_0_0_0_0_0,0,0,36,1,11,0,0,0,0,0,0,0_0,0_0_36,0_0_36_1
155409,GP12-MUS-242,Gauteng,2012,,,,,,,,,,,,,,_,__,___
155410,GP13-MUS-070,Gauteng,2013,19477,0_0_33_12_167_0_0_0_0_0_0,0,0,33,12,167,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
155411,GP13-MUS-083,Gauteng,2013,19484;34307,0_0_36_1_3_1_0_0_0_0_0,0,0,36,1,3,1,0,0,0,0,0,0_0,0_0_36,0_0_36_1
155412,GP13-MUS-096,Gauteng,2013,19486;29666;34308,0_0_23_5_1_0_0_0_0_0_0,0,0,23,5,1,0,0,0,0,0,0,0_0,0_0_23,0_0_23_5
155413,GP13-MUS-099,Gauteng,2013,34309,0_0_33_12_216_0_0_0_0_0_0,0,0,33,12,216,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
155414,GP13-MUS-103,Gauteng,2013,19488,1_1_17_13_1_0_0_0_0_0_0,1,1,17,13,1,0,0,0,0,0,0,1_1,1_1_17,1_1_17_13
155415,GP13-MUS-105,Gauteng,2013,19489;34310,0_18_22_2_0_0_0_0_0_0_0,0,18,22,2,0,0,0,0,0,0,0,0_18,0_18_22,0_18_22_2
155416,GP13-MUS-107,Gauteng,2013,19490,1_1_27_6_7_0_0_0_0_0_0,1,1,27,6,7,0,0,0,0,0,0,1_1,1_1_27,1_1_27_6
155417,GP13-MUS-109,Gauteng,2013,19491;27605,0_0_28_0_1_1_0_0_0_0_0,0,0,28,0,1,1,0,0,0,0,0,0_0,0_0_28,0_0_28_0
155418,GP13-MUS-116,Gauteng,2013,19492,1_1_17_4_6_0_0_0_0_0_0,1,1,17,4,6,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
155419,GP13-MUS-120,Gauteng,2013,19493;29667,0_0_23_2_0_1_0_0_0_0_0,0,0,23,2,0,1,0,0,0,0,0,0_0,0_0_23,0_0_23_2
155420,GP13-MUS-121,Gauteng,2013,19494,0_0_33_12_204_0_0_0_0_0_0,0,0,33,12,204,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
155421,GP13-MUS-129,Gauteng,2013,19495,1_1_17_4_20_0_0_0_0_0_0,1,1,17,4,20,0,0,0,0,0,0,1_1,1_1_17,1_1_17_4
155422,GP13-MUS-132,Gauteng,2013,19496;29668,0_0_23_21_0_0_0_0_0_1_0,0,0,23,21,0,0,0,0,0,1,0,0_0,0_0_23,0_0_23_21
155423,GP13-MUS-133,Gauteng,2013,19497,0_0_33_12_153_0_0_0_0_0_0,0,0,33,12,153,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
155424,GP13-MUS-134,Gauteng,2013,34311,1_1_40_0_0_0_0_0_0_1_0,1,1,40,0,0,0,0,0,0,1,0,1_1,1_1_40,1_1_40_0
155425,GP14-MUS-241,Gauteng,2014,34312,0_0_33_12_351_0_0_0_0_0_0,0,0,33,12,351,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
155426,15MUS-AH035,Gauteng,2015,34313,0_0_33_12_352_0_0_0_0_0_0,0,0,33,12,352,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
155427,15MUS-AH077-R,Gauteng,2015,34314,0_2_71_0_0_1_0_0_0_1_0,0,2,71,0,0,1,0,0,0,1,0,0_2,0_2_71,0_2_71_0
155428,15MUS-AH080,Gauteng,2015,34315,0_0_33_12_350_0_0_0_0_0_0,0,0,33,12,350,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
155429,15MUS-AH090,Gauteng,2015,34316,0_0_33_12_156_1_0_0_0_0_0,0,0,33,12,156,1,0,0,0,0,0,0_0,0_0_33,0_0_33_12
155431,15MUS-AH129,Gauteng,2015,34318,0_0_23_3_3_0_0_0_0_0_0,0,0,23,3,3,0,0,0,0,0,0,0_0,0_0_23,0_0_23_3
155433,15MUS-AH168,Gauteng,2015,34320,0_2_85_0_0_0_0_0_0_0_0,0,2,85,0,0,0,0,0,0,0,0,0_2,0_2_85,0_2_85_0
155434,16MUS-AH017-R,Gauteng,2016,19643,0_0_33_70_0_0_0_0_0_0_0,0,0,33,70,0,0,0,0,0,0,0,0_0,0_0_33,0_0_33_70
155435,17MUS-AH017-R,Gauteng,2017,34321,0_0_33_12_355_0_0_0_0_0_0,0,0,33,12,355,0,0,0,0,0,0,0_0,0_0_33,0_0_33_12
