id,isolate,NEIS1633,NEIS1635,pro_NEIS1635,private_record,private_owner
155785,15MUS-PI097,367,18,6,true,"Odile Harrison, University of Oxford, UK"
155787,15MUS-PI099,683,13,3,true,"Odile Harrison, University of Oxford, UK"
155788,15MUS-PI100,18,16,6,true,"Odile Harrison, University of Oxford, UK"
155789,15MUS-PI103,18,13,6,true,"Odile Harrison, University of Oxford, UK"
155791,15MUS-PI105,2199,193,6,true,"Odile Harrison, University of Oxford, UK"
155792,15MUS-PI107,378,17,,true,"Odile Harrison, University of Oxford, UK"
155793,15MUS-PI110,18,13,6,true,"Odile Harrison, University of Oxford, UK"
155794,15MUS-PI111,367,18,6,true,"Odile Harrison, University of Oxford, UK"
155795,15MUS-PI112,18,16,6,true,"Odile Harrison, University of Oxford, UK"
155796,18MUS-KM003,5758,,1,true,"Odile Harrison, University of Oxford, UK"
155797,18MUS-KM009,378,18,6,true,"Odile Harrison, University of Oxford, UK"
155798,18MUS-KM012,367,193,6,true,"Odile Harrison, University of Oxford, UK"
155799,18MUS-KM013,367,18,6,true,"Odile Harrison, University of Oxford, UK"
155801,18MUS-KM021,367,18,6,true,"Odile Harrison, University of Oxford, UK"
155802,18MUS-KM024,18,13,6,true,"Odile Harrison, University of Oxford, UK"
155803,18MUS-KM025,378,17,6,true,"Odile Harrison, University of Oxford, UK"
155804,18MUS-KM026,18,16,6,true,"Odile Harrison, University of Oxford, UK"
