id,isolate,region,year,'mtrR,NEIS1753(PenA),NG_23S,NG_gyrA,NG_parC,NG_ponA,NG_porB,ST(NG STAR),CC(NG STAR)
155764,15MUS-PI036,KwaZulu-Natal,2015,54,515,100,1,2,100,100,1640,1958
155767,15MUS-PI048,KwaZulu-Natal,2015,18,228,100,7,15,1,100,1632,1632
155768,15MUS-PI056,KwaZulu-Natal,2015,18,228,100,7,15,1,13,1643,1096
155769,15MUS-PI063-WGS,KwaZulu-Natal,2015,10,23,100,22,49,100,13,1644,
155770,15MUS-PI064,KwaZulu-Natal,2015,89,23,100,1,4,1,100,,
155772,15MUS-PI066,KwaZulu-Natal,2015,239,294,,1,4,100,13,,
155773,15MUS-PI067,KwaZulu-Natal,2015,470,228,100,7,15,1,100,,
155774,15MUS-PI068,KwaZulu-Natal,2015,10,294,100,100,100,100,13,,
155775,15MUS-PI076,KwaZulu-Natal,2015,10,228,100,7,15,1,100,455,309
155776,15MUS-PI077,KwaZulu-Natal,2015,18,3135,100,7,20,1,100,1768,1632
155777,15MUS-PI078,KwaZulu-Natal,2015,25,166,100,1,4,100,8,438,
155778,15MUS-PI080,KwaZulu-Natal,2015,10,294,100,7,18,100,3,1646,42
155779,15MUS-PI082,KwaZulu-Natal,2015,69,285,100,1,22,1,19,1623,958
155780,15MUS-PI089,KwaZulu-Natal,2015,54,228,,100,1,100,100,,
155781,15MUS-PI091-WGS,KwaZulu-Natal,2015,10,166,100,6,4,100,14,1647,
155782,15MUS-PI092-WGS,KwaZulu-Natal,2015,171,294,100,1,90,100,3,1758,
155783,15MUS-PI093,KwaZulu-Natal,2015,69,285,100,1,22,1,100,1496,958
155784,15MUS-PI095,KwaZulu-Natal,2015,171,23,100,1,90,100,100,1769,1771
155785,15MUS-PI097,KwaZulu-Natal,2015,10,294,100,100,4,100,13,1648,42
155787,15MUS-PI099,KwaZulu-Natal,2015,1,228,100,1,49,1,14,1650,
155788,15MUS-PI100,KwaZulu-Natal,2015,18,228,100,7,15,1,100,1632,1632
155789,15MUS-PI103,KwaZulu-Natal,2015,69,285,100,1,22,1,100,1496,958
155791,15MUS-PI105,KwaZulu-Natal,2015,54,228,100,100,1,100,14,1973,
155792,15MUS-PI107,KwaZulu-Natal,2015,171,294,100,1,90,100,13,1833,
155793,15MUS-PI110,KwaZulu-Natal,2015,69,285,100,1,22,1,19,1623,958
155794,15MUS-PI111,KwaZulu-Natal,2015,10,23,100,1,4,1,100,1627,1771
155795,15MUS-PI112,KwaZulu-Natal,2015,18,285,100,7,15,1,13,1652,1096
155796,18MUS-KM003,,2018,,538,100,100,89,100,13,,
155797,18MUS-KM009,,2018,10,294,100,1,4,100,3,,
155798,18MUS-KM012,,2018,54,515,100,100,2,100,100,1749,1958
155799,18MUS-KM013,,2018,10,3515,,100,89,100,100,,
155801,18MUS-KM021,,2018,10,294,100,100,89,1,37,,
155802,18MUS-KM024,,2018,69,285,100,1,22,1,19,1623,958
155803,18MUS-KM025,,2018,5,228,100,7,15,1,13,4413,1096
155804,18MUS-KM026,,2018,18,228,100,7,15,1,100,1632,1632
